Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\polls\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\users\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\community\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1572721828.6878262
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1571036283.6106849
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\psycopg2\compat.py first seen with mtime 1571037905.088821
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1572721828.844038
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1572721828.8284175
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1572721828.7971747
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1572721827.328771
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1571037905.088821
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1572721828.6878262
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1572721828.6878262
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\DLLs\_hashlib.pyd first seen with mtime 1562603442.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\message.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1572721828.8284175
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1572721828.750311
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\ctypes\__init__.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1572721828.844038
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\fnmatch.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1571036283.6106849
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\psycopg2\_psycopg.cp37-win32.pyd first seen with mtime 1571037905.088821
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1572721828.8127954
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1572721828.640962
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1572721828.640962
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1572721828.7346902
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1572721827.469364
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1572721828.750311
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1572721828.7971747
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1572721828.7346902
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1572721828.8596601
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1572721828.6253395
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1572721828.844038
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1572721827.469364
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\string.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\DLLs\_ssl.pyd first seen with mtime 1562603460.0
File C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\community\__init__.py first seen with mtime 1572195434.1498058
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\nonmultipart.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1572721828.6878262
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1572721828.7190676
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\sre_constants.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\bisect.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1572721828.750311
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\importlib\__init__.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\wsgiref\simple_server.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\collections\__init__.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1572721828.844038
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1572721828.844038
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1572721828.7971747
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\logging\config.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1572721828.7346902
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1572721828.8284175
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1572721828.640962
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1572721828.8596601
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1572721828.7190676
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\DLLs\_bz2.pyd first seen with mtime 1562603438.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\template\base.py first seen with mtime 1572721828.7971747
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\codecs.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\polls\urls.py first seen with mtime 1572453641.1989167
File C:\Program Files\JetBrains\PyCharm 2019.2.3\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1569399128.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1572721828.8284175
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1572721828.7971747
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1572721828.640962
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\json\encoder.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1572721828.5159907
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1572721827.328771
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\am\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\django.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\django.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\django.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\django.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\django.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\django.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1572721827.0632098
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0632098
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1572721827.0632098
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0632098
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\django.mo first seen with mtime 1572721827.0632098
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0632098
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1572721827.0632098
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0632098
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1572721827.0632098
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0632098
